index,Tahun,Comments,preprocessed,tokenize_text,label,score
5708,2024,"pengen pake camille tapi aku mikir buat kebutuhan anakku,dan suamiğ??¢",pengin pakai camille mikir butuh anak suami wajah menang,"['pengin', 'pakai', 'camille', 'mikir', 'butuh', 'anak', 'suami', 'wajah', 'menang']",negatif,-7
5709,2024,Aaaa cu amat bibu masyallahğ??ğ??ğ??,a cu bibu masyallah wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['a', 'cu', 'bibu', 'masyallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
5710,2024,MasyaAllah bos bibu ğ??,masyaallah bos bibu wajah senyum lebar mata hati,"['masyaallah', 'bos', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,2
5711,2024,Ka   ada loker gak buat ibu2 yg umur 33 tahun ğ??,kak loker ibuibu umur lipat tangan,"['kak', 'loker', 'ibuibu', 'umur', 'lipat', 'tangan']",positif,3
5712,2024,Ferdy mirip sama suaminya pinkan mambo yg baru dah ğ???,ferdy suami pin mambo deh wajah gembira urai air mata,"['ferdy', 'suami', 'pin', 'mambo', 'deh', 'wajah', 'gembira', 'urai', 'air', 'mata']",negatif,-1
5713,2024,Bibuuuuâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ ganteeng bgt km putihhh sekalii sehat selalu bibuu Abang key,bibu hati merah hati merah hati merah hati merah ganteeng banget putih sehat bibu abang key,"['bibu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'ganteeng', 'banget', 'putih', 'sehat', 'bibu', 'abang', 'key']",positif,3
5714,2024,Masyaallah bibu joget-joget ğ??ğ??ğ??cubit online maupun ngga gumushhhğ???ğ???ğ???,masyaallah bibu jogetjoget wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati cubit online gumush wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh,"['masyaallah', 'bibu', 'jogetjoget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'cubit', 'online', 'gumush', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh']",negatif,-18
5715,2024,Bibuuu lucuuuuğ??ğ??ğ??,bibu lucu wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5716,2024,Bibuuu udh jago jogett ğ??ğ??,bibu jago joget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'jago', 'joget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,1
5717,2024,Masyaallah bibu lucu sekalii ğ??,masyaallah bibu lucu wajah senyum lebar mata hati,"['masyaallah', 'bibu', 'lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
5718,2024,"Lucu banget Bibu ikut mamiya live, sehatÂ² ya bibu.â¤ï¸",lucu banget bibu mamiya live sehat ya bibu hati merah,"['lucu', 'banget', 'bibu', 'mamiya', 'live', 'sehat', 'ya', 'bibu', 'hati', 'merah']",positif,8
5719,2024,masyaallah bibuğ??,masyaallah bibu wajah senyum lebar mata hati,"['masyaallah', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5720,2024,pengen banget pake camille tapi terhalang dananya buat beli susu aja kembang kempisğ??¢,pengin banget pakai camille halang dana beli susu kembang kempis wajah menang,"['pengin', 'banget', 'pakai', 'camille', 'halang', 'dana', 'beli', 'susu', 'kembang', 'kempis', 'wajah', 'menang']",negatif,-2
5721,2024,Bos mantauuuuuuuuğ??ğ??¥,bos mantau tepuk tangan api,"['bos', 'mantau', 'tepuk', 'tangan', 'api']",positif,6
5722,2024,boosss bibuuuuu buka loker dong untuk akuğ??­,boos bibu buka loker wajah menang keras,"['boos', 'bibu', 'buka', 'loker', 'wajah', 'menang', 'keras']",negatif,-1
5723,2024,MasyaAllah sayanggkuuww pembawa berkah ğ???ğ?¤,masyaallah sayanggkuuw bawa berkah wajah beri cium hati putih,"['masyaallah', 'sayanggkuuw', 'bawa', 'berkah', 'wajah', 'beri', 'cium', 'hati', 'putih']",negatif,-2
5724,2024,Pengen cubit bibuuuğ?§?â?â??ï¸ gemeshhhâ¤ï¸,pengin cubit bibu vampir wanita gemesh hati merah,"['pengin', 'cubit', 'bibu', 'vampir', 'wanita', 'gemesh', 'hati', 'merah']",negatif,-7
5725,2024,mamiya gbs diem hhağ?¤,mamiya diam hha hati putih,"['mamiya', 'diam', 'hha', 'hati', 'putih']",negatif,-6
5726,2024,bibuuu tayang akuhhhh sehat sehat nak,bibu tayang sehat sehat nak,"['bibu', 'tayang', 'sehat', 'sehat', 'nak']",positif,9
5727,2024,masyaAllah gemeccccc naaaa bibu,masyaallah gemec nya bibu,"['masyaallah', 'gemec', 'nya', 'bibu']",netral,0
5728,2024,Sehat selalu orang baikğ??,sehat orang wajah senyum lebar mata hati,"['sehat', 'orang', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,2
5729,2024,Kak restock yg paketan nya dong,kak restock paket nya,"['kak', 'restock', 'paket', 'nya']",positif,4
5730,2024,Masyaallah Abang bibu â¤ï¸â¤ï¸,masyaallah abang bibu hati merah hati merah,"['masyaallah', 'abang', 'bibu', 'hati', 'merah', 'hati', 'merah']",positif,2
5731,2024,Bibu anak pinterâ¤ï¸,bibu anak pintar hati merah,"['bibu', 'anak', 'pintar', 'hati', 'merah']",positif,1
5732,2024,"Bibu seneng banget di ajak joget,,, gemes lihat jarinya ikut nari ğ??ğ??ğ??",bibu senang banget ajak joget gemas lihat jari tari wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'senang', 'banget', 'ajak', 'joget', 'gemas', 'lihat', 'jari', 'tari', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5733,2024,MasyaAllah TabarakAllah ğ??,masyaallah tabarakallah wajah senyum lebar mata hati,"['masyaallah', 'tabarakallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5734,2024,Sehat sehat bibuuuuuğ??,sehat sehat bibu wajah senyum lebar mata hati,"['sehat', 'sehat', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,5
5735,2024,MashaAllah bibu anak pinter,mashaallah bibu anak pintar,"['mashaallah', 'bibu', 'anak', 'pintar']",netral,0
5736,2024,Bibuu lahir di rahim yang masya allahğ?¥°,bibu lahir rahim masya allah wajah senyum dengan hati,"['bibu', 'lahir', 'rahim', 'masya', 'allah', 'wajah', 'senyum', 'dengan', 'hati']",positif,11
5737,2024,"Masya allah pinternya bibu, sehat terus yaaa nak!!!â¤ï¸",masya allah pinternya bibu sehat ya nak hati merah,"['masya', 'allah', 'pinternya', 'bibu', 'sehat', 'ya', 'nak', 'hati', 'merah']",positif,9
5738,2024,"Masyaallah bibuu pinter bgtt sayang udh paham instruksi mamiya,sehat sehatt yaa anak Solehğ???ğ?«°ğ?»",masyaallah bibu pintar banget sayang paham instruksi mamiya sehat sehat ya anak soleh wajah beri cium jauh warna kulit cerah,"['masyaallah', 'bibu', 'pintar', 'banget', 'sayang', 'paham', 'instruksi', 'mamiya', 'sehat', 'sehat', 'ya', 'anak', 'soleh', 'wajah', 'beri', 'cium', 'jauh', 'warna', 'kulit', 'cerah']",negatif,-1
5739,2024,"MasyaAllah seneng banget liat perkembangan bibu, berasa ikut ngasuh online wkwkğ??",masyaallah senang banget lihat kembang bibu asa ngasuh online wkwk wajah senyum lebar mata hati,"['masyaallah', 'senang', 'banget', 'lihat', 'kembang', 'bibu', 'asa', 'ngasuh', 'online', 'wkwk', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,7
5740,2024,Abanggg pinter bngttttğ??ğ??,abang pintar banget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['abang', 'pintar', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5741,2024,masyaAllah abangggg kei pinterğ??ğ??ğ??ğ??,masyaallah abang kei pintar wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masyaallah', 'abang', 'kei', 'pintar', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-4
5742,2024,kaa nad jujur bibu kaya bukan anak DS karna perkembangan nya cepet banget dan pinter banget masya allah ğ??¢ sayang bibu banyak banyakkkk lvyouuu bibuuuuğ??â¤ï¸,kak nad jujur bibu kayak anak ds kembang nya cepat banget pintar banget masya allah wajah menang sayang bibu lvyou bibu wajah senyum lebar mata hati hati merah,"['kak', 'nad', 'jujur', 'bibu', 'kayak', 'anak', 'ds', 'kembang', 'nya', 'cepat', 'banget', 'pintar', 'banget', 'masya', 'allah', 'wajah', 'menang', 'sayang', 'bibu', 'lvyou', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,7
5743,2024,Masyallah bibu makin gemoyy ajağ?? oh iya btw disini ada yg tau ngga solusi buat nurunin bb soalnya udh ga pd bgt ini sama bb aku sekarangğ??¢,masyallah bibu gemoy wajah senyum lebar mata hati oh iya btw tau solusi nurunin b banget b wajah menang,"['masyallah', 'bibu', 'gemoy', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'oh', 'iya', 'btw', 'tau', 'solusi', 'nurunin', 'b', 'banget', 'b', 'wajah', 'menang']",positif,1
5744,2024,MasyaAllah Tabarakallah abang keiiiiiiâ?¥ï¸,masyaallah tabarakallah abang kei hati,"['masyaallah', 'tabarakallah', 'abang', 'kei', 'hati']",netral,0
5745,2024,Masyaallah bibuğ?¥°ğ?¥° ikut bangga dn terharu onty online,masyaallah bibu wajah senyum dengan hati wajah senyum dengan hati bangga haru onty online,"['masyaallah', 'bibu', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'bangga', 'haru', 'onty', 'online']",positif,5
5746,2024,ABAAANNGGGGGGGğ?? MasyaAllah pinternyağ??,abaanng wajah senyum lebar mata hati masyaallah pinternya wajah senyum lebar mata hati,"['abaanng', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'masyaallah', 'pinternya', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5747,2024,Terharuğ?¥ºğ?¥ºGatau seberapa besar perjuangan bibu buat ngelewatin semua nya sampai di titik iniğ?¥ºSehat sehat Abang keiiiğ??ğ??ğ??,haru wajah memelas wajah memelas tau juang bibu ngelewatin nya titik wajah memelas sehat sehat abang kei wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['haru', 'wajah', 'memelas', 'wajah', 'memelas', 'tau', 'juang', 'bibu', 'ngelewatin', 'nya', 'titik', 'wajah', 'memelas', 'sehat', 'sehat', 'abang', 'kei', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
5748,2024,OMG gatau seneng aja liat bibu gemeshh gituu,omg tau senang lihat bibu gemesh,"['omg', 'tau', 'senang', 'lihat', 'bibu', 'gemesh']",positif,4
5749,2024,Emng bolee se pinter ini bibuuuuu ğ??,pintar bibu wajah senyum lebar mata hati,"['pintar', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5750,2024,MASYAALLAHH BIBUUU LUCUUU BGTTT YA TUHANNNNâ¤ï¸â¤ï¸â¤ï¸,masyaallah bibu lucu banget ya tuhan hati merah hati merah hati merah,"['masyaallah', 'bibu', 'lucu', 'banget', 'ya', 'tuhan', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,7
5751,2024,Makin sehat makin pinter ya ponakan online ku sayang ğ?©·,sehat pintar ya ponakan online ku sayang,"['sehat', 'pintar', 'ya', 'ponakan', 'online', 'ku', 'sayang']",positif,3
5752,2024,kak coba bibu naikin troliâ¤ï¸â¤ï¸â¤ï¸,kak coba bibu naikin troli hati merah hati merah hati merah,"['kak', 'coba', 'bibu', 'naikin', 'troli', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,4
5753,2024,Makasih banyak Abang Kei â¤ï¸,terima kasih abang kei hati merah,"['terima', 'kasih', 'abang', 'kei', 'hati', 'merah']",positif,4
5754,2024,Masyaallah bibu pinter ğ??ğ??ğ??,masyaallah bibu pintar tepuk tangan tepuk tangan wajah senyum lebar mata hati,"['masyaallah', 'bibu', 'pintar', 'tepuk', 'tangan', 'tepuk', 'tangan', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,1
5755,2024,"Bibuuu nihh kemasan nya aja ds, isi nya mah normall, senggol donggğ??ğ???ğ???ğ?¥³",bibu nih kemas nya ds isi nya mah normal senggol wajah senyum lebar mata hati wajah beri cium jauh wajah beri cium dengan mata tutup wajah pesta,"['bibu', 'nih', 'kemas', 'nya', 'ds', 'isi', 'nya', 'mah', 'normal', 'senggol', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'dengan', 'mata', 'tutup', 'wajah', 'pesta']",negatif,-6
5756,2024,MasyaAllah adek bibuu makin kesini makin pinterr ajaaa ğ??ğ??semangat berproses adek bibu sholeh ganteng â¤ï¸,masyaallah adek bibu kesini pintar wajah senyum lebar mata hati wajah senyum lebar mata hati semangat proses adek bibu sholeh ganteng hati merah,"['masyaallah', 'adek', 'bibu', 'kesini', 'pintar', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'semangat', 'proses', 'adek', 'bibu', 'sholeh', 'ganteng', 'hati', 'merah']",positif,3
5757,2024,Bibuu ğ??,bibu wajah senyum lebar mata hati,"['bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5758,2024,ABANGGGG ğ??­ğ?¤,abang wajah menang keras hati putih,"['abang', 'wajah', 'menang', 'keras', 'hati', 'putih']",negatif,-5
5759,2024,abanggg bibuu gantengg bngett woylaaağ??gak keliatan kaya bayi DS loh malah mirip mamiya bangett muka nyaa versi sachet yg super duper gantenggâ¤ï¸â¤ï¸â¤ï¸â¤ï¸sehat sllu abang bibuu sygggggggg,abang bibu ganteng banget woyla wajah senyum lebar mata hati kayak bayi ds loh mamiya banget muka nya versi sachet super duper ganteng hati merah hati merah hati merah hati merah sehat abang bibu sayang,"['abang', 'bibu', 'ganteng', 'banget', 'woyla', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'kayak', 'bayi', 'ds', 'loh', 'mamiya', 'banget', 'muka', 'nya', 'versi', 'sachet', 'super', 'duper', 'ganteng', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'sehat', 'abang', 'bibu', 'sayang']",positif,1
5760,2024,Goodjob abanggggggğ???,goodjob abang wajah beri cium jauh,"['goodjob', 'abang', 'wajah', 'beri', 'cium', 'jauh']",negatif,-4
5761,2024,Numpag nanya jadwal diet yang tepat buat aku yang sibuk ngurusin anak gimana yh?,numpag jadwal diet sibuk urus anak ya,"['numpag', 'jadwal', 'diet', 'sibuk', 'urus', 'anak', 'ya']",negatif,-6
5762,2024,MasyaAllah abangggg pinter bgtttğ???â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masyaallah abang pintar banget wajah beri cium jauh hati merah hati merah hati merah hati merah hati merah,"['masyaallah', 'abang', 'pintar', 'banget', 'wajah', 'beri', 'cium', 'jauh', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,1
5763,2024,Abang keyyyy kerennnnnğ??ğ??ğ??ğ??â¤ï¸â¤ï¸â¤ï¸â¤ï¸,abang key keren wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah hati merah hati merah,"['abang', 'key', 'keren', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",netral,0
5764,2024,"MasyaAllah bibu , sehat selalu bibu .. bahagia terusssss",masyaallah bibu sehat bibu bahagia,"['masyaallah', 'bibu', 'sehat', 'bibu', 'bahagia']",positif,6
5765,2024,Aku juga yg liat nya pengen nangis terbaru ğ??­ğ??­ğ??­,lihat nya pengin menang baru wajah menang keras wajah menang keras wajah menang keras,"['lihat', 'nya', 'pengin', 'menang', 'baru', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",negatif,-1
5766,2024,Gemes amat kunti bogel kemasan sachetğ??­ğ??­ğ??­ğ?¤ğ?»ğ?¤ğ?»ğ?¤ğ?»ğ?¤ğ?»,gemas kunti bogel kemas sachet wajah menang keras wajah menang keras wajah menang keras tangan jepit warna kulit cerah tangan jepit warna kulit cerah tangan jepit warna kulit cerah tangan jepit warna kulit cerah,"['gemas', 'kunti', 'bogel', 'kemas', 'sachet', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'tangan', 'jepit', 'warna', 'kulit', 'cerah', 'tangan', 'jepit', 'warna', 'kulit', 'cerah', 'tangan', 'jepit', 'warna', 'kulit', 'cerah', 'tangan', 'jepit', 'warna', 'kulit', 'cerah']",negatif,-15
5767,2024,TUNJUKIN ANAK KITA ITU BISA SEMUA MAMMMMğ?¥°ğ?«°ğ?¼ğ?«°ğ?¼ğ?«°ğ?¼ biar yg suka ngatain nangisss di pojokanğ??,tunjuk anak mam wajah senyum dengan hati warna kulit cerahsedang warna kulit cerahsedang warna kulit cerahsedang biar suka katai menang pojok wajah senyum lebar mata hati,"['tunjuk', 'anak', 'mam', 'wajah', 'senyum', 'dengan', 'hati', 'warna', 'kulit', 'cerahsedang', 'warna', 'kulit', 'cerahsedang', 'warna', 'kulit', 'cerahsedang', 'biar', 'suka', 'katai', 'menang', 'pojok', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-7
5768,2024,Mashaallah keiiii sehat2 ya bibuuuğ?¤ğ?»ğ?¤©,mashaallah kei sehatsehat ya bibu tangan jepit warna kulit cerah wajah dengan mata bentuk bintang,"['mashaallah', 'kei', 'sehatsehat', 'ya', 'bibu', 'tangan', 'jepit', 'warna', 'kulit', 'cerah', 'wajah', 'dengan', 'mata', 'bentuk', 'bintang']",negatif,-1
5769,2024,Masyallahh cepet sembuh adeeğ??­ğ??­,masyallah cepat sembuh adek wajah menang keras wajah menang keras,"['masyallah', 'cepat', 'sembuh', 'adek', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",positif,2
5770,2024,"Kita semua bangga dengan perkembangan bibu, masyaallh â¤ï¸â¤ï¸",bangga kembang bibu masyaallh hati merah hati merah,"['bangga', 'kembang', 'bibu', 'masyaallh', 'hati', 'merah', 'hati', 'merah']",positif,8
5771,2024,"Asalamualaikum,kak Nadd,, kalau ada baju bayi bibi dan adek Luli yang sudah nggak terpakai aku mau kak, bukan buat aku, tapi buat bibik ku yang sebentar lagi lahiran, perkiraan lahir bulan 5 kak, semoga di baca, siapa tau rezeki bayi nya...",asalamualaikum kak nad baju bayi bibi adek luli pakai kak bibik ku sebentar lahir kira lahir kak moga baca tau rezeki bayi nya,"['asalamualaikum', 'kak', 'nad', 'baju', 'bayi', 'bibi', 'adek', 'luli', 'pakai', 'kak', 'bibik', 'ku', 'sebentar', 'lahir', 'kira', 'lahir', 'kak', 'moga', 'baca', 'tau', 'rezeki', 'bayi', 'nya']",positif,6
5772,2024,"Masyaallah abangâ¤ï¸,maaf mau tanya kalau boleh tau ada yang pernah ngilangin perut buncit dan nurunin bb tanpa harus olahraga rutin ngga ya?",masyaallah abang hati merah maaf tau hilang perut buncit nurunin b olahraga rutin ya,"['masyaallah', 'abang', 'hati', 'merah', 'maaf', 'tau', 'hilang', 'perut', 'buncit', 'nurunin', 'b', 'olahraga', 'rutin', 'ya']",negatif,-1
5773,2024,Si gemashhhh makin pinterrrrrğ??­,sih gemash pintar wajah menang keras,"['sih', 'gemash', 'pintar', 'wajah', 'menang', 'keras']",negatif,-1
5774,2024,Masa Allah kak nad gemes bngett bibuğ?¥°,allah kak nad gemas banget bibu wajah senyum dengan hati,"['allah', 'kak', 'nad', 'gemas', 'banget', 'bibu', 'wajah', 'senyum', 'dengan', 'hati']",positif,5
5775,2024,gemes banget bibuuuuuğ??­ğ??­â¤ï¸â¤ï¸,gemas banget bibu wajah menang keras wajah menang keras hati merah hati merah,"['gemas', 'banget', 'bibu', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'hati', 'merah', 'hati', 'merah']",negatif,-1
5776,2024,ikut bangga bibu yg dulu masi bayik sekarang udah bisa disuruh real ponakan yg di besarkan oleh paket kuota ini para ontyÂ²ğ???ğ?¤ğ?¤ğ?¤,bangga bibu bayik suruh real ponakan besar paket kuota onty wajah gembira urai air mata hati putih hati putih hati putih,"['bangga', 'bibu', 'bayik', 'suruh', 'real', 'ponakan', 'besar', 'paket', 'kuota', 'onty', 'wajah', 'gembira', 'urai', 'air', 'mata', 'hati', 'putih', 'hati', 'putih', 'hati', 'putih']",negatif,-6
5777,2024,Pinter bgt bibuğ??,pintar banget bibu wajah senyum lebar mata hati,"['pintar', 'banget', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5778,2024,Sehat terus ya nak!!â¤ï¸ aku juga salut sama kak nadia selalu semangat merawat bibuâ¤ï¸â¤ï¸ aku juga makin sini agak salfok kenapa ya ka nadia bisa ngejaga berat badan nya tetep terjaga bisa langsing gitu? Padahal anak udah 2ğ??? bikin iri hmmm,sehat ya nak hati merah salut kak nadia semangat rawat bibu hati merah hati merah salah fokus ya kak nadia ngejaga berat badan nya jaga langsing anak wajah gembira urai air mata bikin iri hm,"['sehat', 'ya', 'nak', 'hati', 'merah', 'salut', 'kak', 'nadia', 'semangat', 'rawat', 'bibu', 'hati', 'merah', 'hati', 'merah', 'salah', 'fokus', 'ya', 'kak', 'nadia', 'ngejaga', 'berat', 'badan', 'nya', 'jaga', 'langsing', 'anak', 'wajah', 'gembira', 'urai', 'air', 'mata', 'bikin', 'iri', 'hm']",negatif,-3
5779,2024,Pinter bgt abangâ¤ï¸,pintar banget abang hati merah,"['pintar', 'banget', 'abang', 'hati', 'merah']",positif,1
5780,2024,BANGGA IIII SAMA BIBU MASYAALLAHğ?¥ºğ?¥ºğ?¥º,bangga i bibu masyaallah wajah memelas wajah memelas wajah memelas,"['bangga', 'i', 'bibu', 'masyaallah', 'wajah', 'memelas', 'wajah', 'memelas', 'wajah', 'memelas']",positif,3
5781,2024,bangga banget sama anak yang aku besarkan pakai wifi kosan aku iniğ??­ğ??­,bangga banget anak besar pakai wifi kosan wajah menang keras wajah menang keras,"['bangga', 'banget', 'anak', 'besar', 'pakai', 'wifi', 'kosan', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",positif,3
5782,2024,Masya Allahğ??ğ??.. Pinternya bibu..makin sholeh ya naakk,masya allah wajah senyum lebar mata hati wajah senyum lebar mata hati pinternya bibu sholeh ya naak,"['masya', 'allah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'pinternya', 'bibu', 'sholeh', 'ya', 'naak']",positif,3
5783,2024,MasyaAllah bibuğ??â¤ï¸,masyaallah bibu wajah senyum lebar mata hati hati merah,"['masyaallah', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",netral,0
5784,2024,"Masyaallah anak baik,terharuuuâ¤ï¸ğ??¢ğ??ğ??ğ??",masyaallah anak haru hati merah wajah menang wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masyaallah', 'anak', 'haru', 'hati', 'merah', 'wajah', 'menang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
5785,2024,"Good job bibuuu,anak hebat nyaa aku,yang di besarin nya lewatt kuota wkwkw hebattt bangettttt cayang nyaa akuuğ??ğ??â¤ï¸â¤ï¸",good job bibu anak hebat nya besar nya kuota wkwkw hebat banget cayang nya wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah,"['good', 'job', 'bibu', 'anak', 'hebat', 'nya', 'besar', 'nya', 'kuota', 'wkwkw', 'hebat', 'banget', 'cayang', 'nya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah']",positif,5
5786,2024,Bibuuuu gemeeeeesâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,bibu gemees hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah,"['bibu', 'gemees', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
5787,2024,Aaaaaaaa bibu sayanggggggg pinter bangetğ?¥ºğ??â¤ï¸ Gemeshhhhh nya bibuğ??¬ğ??? Ingin rasanya ketemu dan ngegendong bibuğ?¤? Sehat2 terus ya bibu adik onlinekuuuuuu dan mamiya   ğ???,a bibu sayang pintar banget wajah memelas wajah senyum lebar mata hati hati merah gemesh nya bibu wajah seringai wajah beri cium jauh ketemu ngegendong bibu wajah peluk sehatsehat ya bibu adik onlineku mamiya wajah beri cium dengan mata tutup,"['a', 'bibu', 'sayang', 'pintar', 'banget', 'wajah', 'memelas', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'gemesh', 'nya', 'bibu', 'wajah', 'seringai', 'wajah', 'beri', 'cium', 'jauh', 'ketemu', 'ngegendong', 'bibu', 'wajah', 'peluk', 'sehatsehat', 'ya', 'bibu', 'adik', 'onlineku', 'mamiya', 'wajah', 'beri', 'cium', 'dengan', 'mata', 'tutup']",negatif,-10
5788,2024,Masyaallah bibuuuuu â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masyaallah bibu hati merah hati merah hati merah hati merah,"['masyaallah', 'bibu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,4
5789,2024,ikut mewekğ??­ğ??­ğ??­,mewek wajah menang keras wajah menang keras wajah menang keras,"['mewek', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",negatif,-8
5790,2024,#masyaallahtabarakallah gemassssnyaaaaağ???ğ???,gemassnya hati panah hati panah,"['gemassnya', 'hati', 'panah', 'hati', 'panah']",netral,0
